	popularity	song_id	artist_id	album_id	song_name	artist_name	album_name	explicit	disc_number	track_number	uri	tempo	type	key	loudness	mode	speechiness	liveness	valence	danceability	energy	track_href	analysis_url	duration_ms	time_signature	acousticness	instrumentalness	artist_genres	artist_popularity	album_genres	album_popularity	album_release_date
0	54	6xYs0FAvS69A9wnLHv1GB8	0qc4X567Fs1DUbQ7bS2XSJ	675aIniOj0an8I1AWyoSeR	Танец злобного гения	Korol i Shut	Театръ демона	False	1	5	spotify:track:6xYs0FAvS69A9wnLHv1GB8	134.044	audio_features	11	-6.326	0	0.0399	0.306	0.42	0.659	0.708	https://api.spotify.com/v1/tracks/6xYs0FAvS69A9wnLHv1GB8	https://api.spotify.com/v1/audio-analysis/6xYs0FAvS69A9wnLHv1GB8	236013	4	0.461	0.0	['classic russian rock', 'horror punk', 'russian folk rock', 'russian metal', 'russian punk', 'russian punk rock', 'russian rock', 'russian ska']	60			
1	46	2caZ79la1MD70eXyEzuPX4	0qc4X567Fs1DUbQ7bS2XSJ	675aIniOj0an8I1AWyoSeR	Фокусник	Korol i Shut	Театръ демона	False	1	4	spotify:track:2caZ79la1MD70eXyEzuPX4	130.013	audio_features	0	-5.96	1	0.0382	0.205	0.595	0.581	0.876	https://api.spotify.com/v1/tracks/2caZ79la1MD70eXyEzuPX4	https://api.spotify.com/v1/audio-analysis/2caZ79la1MD70eXyEzuPX4	213147	4	0.0855	8.4e-06	['classic russian rock', 'horror punk', 'russian folk rock', 'russian metal', 'russian punk', 'russian punk rock', 'russian rock', 'russian ska']	60			
2	53	40FJaSjTBdsIJ0upyx4Vjn	7as5DY4Rz9jac9tgoTrj9H	4b1xXlme2q5EeIZXK9JHUp	Урбан	Basta	Баста 3	False	1	1	spotify:track:40FJaSjTBdsIJ0upyx4Vjn	92.023	audio_features	4	-5.124	0	0.256	0.321	0.545	0.84	0.704	https://api.spotify.com/v1/tracks/40FJaSjTBdsIJ0upyx4Vjn	https://api.spotify.com/v1/audio-analysis/40FJaSjTBdsIJ0upyx4Vjn	252720	4	0.0528	0.0	['russian gangster rap', 'russian hip hop', 'russian pop']	62			
3	51	01mlfrIBozItOaXOG5Fgls	7as5DY4Rz9jac9tgoTrj9H	4b1xXlme2q5EeIZXK9JHUp	Солнца не видно	Basta	Баста 3	True	1	19	spotify:track:01mlfrIBozItOaXOG5Fgls	91.995	audio_features	7	-4.786	0	0.437	0.148	0.697	0.85	0.717	https://api.spotify.com/v1/tracks/01mlfrIBozItOaXOG5Fgls	https://api.spotify.com/v1/audio-analysis/01mlfrIBozItOaXOG5Fgls	298920	4	0.514	0.0	['russian gangster rap', 'russian hip hop', 'russian pop']	62			
4	43	5uFq9iVz2aiG372uG2zRNA	7as5DY4Rz9jac9tgoTrj9H	4b1xXlme2q5EeIZXK9JHUp	Обернись	Basta	Баста 3	False	1	11	spotify:track:5uFq9iVz2aiG372uG2zRNA	92.027	audio_features	7	-8.068	0	0.111	0.347	0.452	0.738	0.54	https://api.spotify.com/v1/tracks/5uFq9iVz2aiG372uG2zRNA	https://api.spotify.com/v1/audio-analysis/5uFq9iVz2aiG372uG2zRNA	240013	4	0.343	0.0	['russian gangster rap', 'russian hip hop', 'russian pop']	62			
5	47	7fPINWvs87DYFmqCe7fpz6	7as5DY4Rz9jac9tgoTrj9H	62co6T1bM1RjHgEw6s5Hys	ЧП	Basta	Баста / Гуф	True	1	12	spotify:track:7fPINWvs87DYFmqCe7fpz6	93.951	audio_features	2	-8.259	0	0.376	0.356	0.764	0.776	0.536	https://api.spotify.com/v1/tracks/7fPINWvs87DYFmqCe7fpz6	https://api.spotify.com/v1/audio-analysis/7fPINWvs87DYFmqCe7fpz6	315173	4	0.847	0.0	['russian gangster rap', 'russian hip hop', 'russian pop']	62			
6	48	5KM5zZ8jGzEqGwC1XNr9i6	69v4ZOOomf1TNp59YYB1j7	1muFmTPjB8Tr7OLXLa8nj1	Устрой дестрой	Noize MC	Последний Альбом	False	1	2	spotify:track:5KM5zZ8jGzEqGwC1XNr9i6	130.052	audio_features	11	-4.119	0	0.082	0.407	0.746	0.722	0.711	https://api.spotify.com/v1/tracks/5KM5zZ8jGzEqGwC1XNr9i6	https://api.spotify.com/v1/audio-analysis/5KM5zZ8jGzEqGwC1XNr9i6	239507	4	0.0686	0.0	['russian hip hop', 'russian reggae', 'russian rock']	61			
7	45	6ovkz5i4MhePEAyZSXRlK7	69v4ZOOomf1TNp59YYB1j7	1muFmTPjB8Tr7OLXLa8nj1	На Марсе классно	Noize MC	Последний Альбом	False	1	19	spotify:track:6ovkz5i4MhePEAyZSXRlK7	90.89	audio_features	2	-6.766	1	0.183	0.364	0.416	0.631	0.71	https://api.spotify.com/v1/tracks/6ovkz5i4MhePEAyZSXRlK7	https://api.spotify.com/v1/audio-analysis/6ovkz5i4MhePEAyZSXRlK7	254000	4	0.364	6.93e-05	['russian hip hop', 'russian reggae', 'russian rock']	61			
8	44	7H8K50EUUo2u27DU8Svouk	69v4ZOOomf1TNp59YYB1j7	1muFmTPjB8Tr7OLXLa8nj1	Ругань из-за стены	Noize MC	Последний Альбом	False	1	12	spotify:track:7H8K50EUUo2u27DU8Svouk	126.514	audio_features	7	-5.114	1	0.103	0.0926	0.541	0.465	0.775	https://api.spotify.com/v1/tracks/7H8K50EUUo2u27DU8Svouk	https://api.spotify.com/v1/audio-analysis/7H8K50EUUo2u27DU8Svouk	224587	5	0.0712	0.0	['russian hip hop', 'russian reggae', 'russian rock']	61			
9	43	05qjps1kT0SpcSlfZPYidh	69v4ZOOomf1TNp59YYB1j7	1muFmTPjB8Tr7OLXLa8nj1	Ты не считаешь	Noize MC	Последний Альбом	True	1	9	spotify:track:05qjps1kT0SpcSlfZPYidh	97.02	audio_features	10	-4.637	0	0.0714	0.135	0.667	0.781	0.914	https://api.spotify.com/v1/tracks/05qjps1kT0SpcSlfZPYidh	https://api.spotify.com/v1/audio-analysis/05qjps1kT0SpcSlfZPYidh	274947	4	0.144	3.88e-06	['russian hip hop', 'russian reggae', 'russian rock']	61			
10	41	4LDcYFp7P17hQ7kEeTYw9k	69v4ZOOomf1TNp59YYB1j7	1muFmTPjB8Tr7OLXLa8nj1	Вот и всё. Ну и что?	Noize MC	Последний Альбом	True	1	20	spotify:track:4LDcYFp7P17hQ7kEeTYw9k	111.063	audio_features	11	-4.507	0	0.178	0.258	0.746	0.837	0.871	https://api.spotify.com/v1/tracks/4LDcYFp7P17hQ7kEeTYw9k	https://api.spotify.com/v1/audio-analysis/4LDcYFp7P17hQ7kEeTYw9k	177613	4	0.191	0.0	['russian hip hop', 'russian reggae', 'russian rock']	61			
11	75	1foMv2HQwfQ2vntFf9HFeG	3AA28KZvwAUcZuOKwyblJQ	2dIGnmEIy1WZIcZCFSj6i8	Rhinestone Eyes	Gorillaz	Plastic Beach	False	1	4	spotify:track:1foMv2HQwfQ2vntFf9HFeG	92.761	audio_features	8	-5.815	0	0.0302	0.0463	0.852	0.676	0.703	https://api.spotify.com/v1/tracks/1foMv2HQwfQ2vntFf9HFeG	https://api.spotify.com/v1/audio-analysis/1foMv2HQwfQ2vntFf9HFeG	200173	4	0.0869	0.000687	['alternative hip hop']	81			
12	77	0q6LuUqGLUiCPP1cbdwFs3	3AA28KZvwAUcZuOKwyblJQ	2dIGnmEIy1WZIcZCFSj6i8	On Melancholy Hill	Gorillaz	Plastic Beach	False	1	10	spotify:track:0q6LuUqGLUiCPP1cbdwFs3	120.423	audio_features	2	-5.81	1	0.026	0.064	0.578	0.689	0.739	https://api.spotify.com/v1/tracks/0q6LuUqGLUiCPP1cbdwFs3	https://api.spotify.com/v1/audio-analysis/0q6LuUqGLUiCPP1cbdwFs3	233867	4	1.51e-05	0.509	['alternative hip hop']	81			
13	82	15JINEqzVMv3SvJTAXAKED	7dGJo4pcD2V6oG8kP0tJRR	47BiFcV59TQi2s9SkBo2pb	Love The Way You Lie	Eminem	Recovery	True	1	15	spotify:track:15JINEqzVMv3SvJTAXAKED	86.989	audio_features	10	-5.034	1	0.227	0.52	0.641	0.749	0.925	https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED	https://api.spotify.com/v1/audio-analysis/15JINEqzVMv3SvJTAXAKED	263373	4	0.241	0.0	['detroit hip hop', 'hip hop', 'rap']	92			
14	79	7Ie9W94M7OjPoZVV216Xus	7dGJo4pcD2V6oG8kP0tJRR	47BiFcV59TQi2s9SkBo2pb	Not Afraid	Eminem	Recovery	True	1	7	spotify:track:7Ie9W94M7OjPoZVV216Xus	114.635	audio_features	0	-1.19	0	0.264	0.205	0.668	0.855	0.954	https://api.spotify.com/v1/tracks/7Ie9W94M7OjPoZVV216Xus	https://api.spotify.com/v1/audio-analysis/7Ie9W94M7OjPoZVV216Xus	248133	5	0.529	0.0	['detroit hip hop', 'hip hop', 'rap']	92			
15	76	5xYC48nOppVemY6U5GRGTb	1Cs0zKBU1kc0i8ypK3B9ai	5DJc5qCdB5pPrDO97LXjeW	Memories (feat. Kid Cudi)	David Guetta	One More Love	False	1	4	spotify:track:5xYC48nOppVemY6U5GRGTb	129.983	audio_features	8	-3.932	1	0.255	0.251	0.375	0.546	0.916	https://api.spotify.com/v1/tracks/5xYC48nOppVemY6U5GRGTb	https://api.spotify.com/v1/audio-analysis/5xYC48nOppVemY6U5GRGTb	210853	4	0.00144	4.34e-06	['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']	87			
16	75	127uq83uGFapbddqiMUKky	1Cs0zKBU1kc0i8ypK3B9ai	5DJc5qCdB5pPrDO97LXjeW	Sexy Bitch (feat. Akon)	David Guetta	One More Love	True	1	3	spotify:track:127uq83uGFapbddqiMUKky	130.011	audio_features	11	-5.018	0	0.0486	0.131	0.801	0.813	0.627	https://api.spotify.com/v1/tracks/127uq83uGFapbddqiMUKky	https://api.spotify.com/v1/audio-analysis/127uq83uGFapbddqiMUKky	195853	4	0.0771	0.000616	['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']	87			
17	79	2gZUPNdnz5Y45eiGxpHGSc	5K4W6rqBFWDnAN6FQUkS6x	20r762YmB5HeofjMCiPMLv	POWER	Kanye West	My Beautiful Dark Twisted Fantasy	True	1	3	spotify:track:2gZUPNdnz5Y45eiGxpHGSc	153.993	audio_features	0	-4.747	0	0.113	0.744	0.576	0.542	0.914	https://api.spotify.com/v1/tracks/2gZUPNdnz5Y45eiGxpHGSc	https://api.spotify.com/v1/audio-analysis/2gZUPNdnz5Y45eiGxpHGSc	292093	4	0.0161	0.0	['chicago rap', 'rap']	90			
18	76	22L7bfCiAkJo5xGSQgmiIO	5K4W6rqBFWDnAN6FQUkS6x	20r762YmB5HeofjMCiPMLv	All Of The Lights	Kanye West	My Beautiful Dark Twisted Fantasy	True	1	5	spotify:track:22L7bfCiAkJo5xGSQgmiIO	142.113	audio_features	1	-3.284	1	0.0717	0.176	0.221	0.531	0.803	https://api.spotify.com/v1/tracks/22L7bfCiAkJo5xGSQgmiIO	https://api.spotify.com/v1/audio-analysis/22L7bfCiAkJo5xGSQgmiIO	299613	4	0.0796	1.71e-05	['chicago rap', 'rap']	90			
19	46	0l8UkivrtJmWaDHViHqH1D	7EQTPWt62cFgqw1nAiFiRl	6ybxlrqfQ1vuqiOaH4FU2Y	Мне так не хватает твоей красоты	УННВ	Чернь	True	1	15	spotify:track:0l8UkivrtJmWaDHViHqH1D	173.773	audio_features	5	-6.157	0	0.439	0.166	0.805	0.708	0.878	https://api.spotify.com/v1/tracks/0l8UkivrtJmWaDHViHqH1D	https://api.spotify.com/v1/audio-analysis/0l8UkivrtJmWaDHViHqH1D	254955	4	0.263	0.0	['russian hip hop', 'russian underground rap']	52			
20	46	7ESrtnpvOuEje48PuJRUVr	7EQTPWt62cFgqw1nAiFiRl	6ybxlrqfQ1vuqiOaH4FU2Y	Лунная соната	УННВ	Чернь	True	1	9	spotify:track:7ESrtnpvOuEje48PuJRUVr	93.972	audio_features	9	-5.941	0	0.283	0.108	0.437	0.867	0.648	https://api.spotify.com/v1/tracks/7ESrtnpvOuEje48PuJRUVr	https://api.spotify.com/v1/audio-analysis/7ESrtnpvOuEje48PuJRUVr	271209	4	0.537	0.0	['russian hip hop', 'russian underground rap']	52			
21	41	1rZmtfMalUzjhYtgpawBjq	7EQTPWt62cFgqw1nAiFiRl	6ybxlrqfQ1vuqiOaH4FU2Y	Убиты но не вами	УННВ	Чернь	True	1	13	spotify:track:1rZmtfMalUzjhYtgpawBjq	174.208	audio_features	0	-4.193	0	0.326	0.306	0.736	0.533	0.876	https://api.spotify.com/v1/tracks/1rZmtfMalUzjhYtgpawBjq	https://api.spotify.com/v1/audio-analysis/1rZmtfMalUzjhYtgpawBjq	173760	4	0.777	0.0	['russian hip hop', 'russian underground rap']	52			
22	81	0HPD5WQqrq7wPWR7P7Dw1i	6LqNN22kT3074XbTVUrhzX	6fpLLJsDSSAlToEDW2jv4F	TiK ToK	Kesha	Animal (Expanded Edition)	False	1	2	spotify:track:0HPD5WQqrq7wPWR7P7Dw1i	120.028	audio_features	2	-2.718	0	0.142	0.289	0.714	0.755	0.837	https://api.spotify.com/v1/tracks/0HPD5WQqrq7wPWR7P7Dw1i	https://api.spotify.com/v1/audio-analysis/0HPD5WQqrq7wPWR7P7Dw1i	199693	4	0.0991	0.0	['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']	78			
23	46	7tQPPx44XrlWOleDkD4txW	2OhFv0nL7QXOWMYXPoLEP8	59LdyPZsiMiEivd2xNvZjR	Бойцовский клуб	Louna	Сделай громче!	False	1	2	spotify:track:7tQPPx44XrlWOleDkD4txW	176.264	audio_features	11	-2.074	0	0.104	0.0411	0.387	0.386	0.971	https://api.spotify.com/v1/tracks/7tQPPx44XrlWOleDkD4txW	https://api.spotify.com/v1/audio-analysis/7tQPPx44XrlWOleDkD4txW	269627	4	0.01	0.017	['classic russian rock', 'russian metal', 'russian nu metal', 'russian rock']	48			
