	popularity	song_id	artist_id	album_id	song_name	artist_name	album_name	explicit	disc_number	track_number	uri	tempo	type	key	loudness	mode	speechiness	liveness	valence	danceability	energy	track_href	analysis_url	duration_ms	time_signature	acousticness	instrumentalness	artist_genres	artist_popularity	album_genres	album_popularity	album_release_date
24	47	5iV7aVAPYkjSCG8CXpbmSl	1V662Xly7vfsecWoSbsBtT	7itFxPfROjzjLWsFujIAJs	Тем кто с нами	AK-47	Мегаpolice	True	1	20	spotify:track:5iV7aVAPYkjSCG8CXpbmSl	83.836	audio_features	1	-6.727	1	0.44	0.635	0.655	0.701	0.576	https://api.spotify.com/v1/tracks/5iV7aVAPYkjSCG8CXpbmSl	https://api.spotify.com/v1/audio-analysis/5iV7aVAPYkjSCG8CXpbmSl	453565	4	0.812	0.000103	['russian hip hop']	49			
25	77	0I1eFRytp4XRhLCjT6tZm7	7dIpKWlEeAljA20vFJ82RD	42vd9Cgr89pjb0Jipvaj5d	I Can't Handle Change	Roar	I Can't Handle Change	True	1	1	spotify:track:0I1eFRytp4XRhLCjT6tZm7	185.716	audio_features	5	-8.479	1	0.0358	0.111	0.39	0.247	0.438	https://api.spotify.com/v1/tracks/0I1eFRytp4XRhLCjT6tZm7	https://api.spotify.com/v1/audio-analysis/0I1eFRytp4XRhLCjT6tZm7	198213	3	0.0455	0.000871	[]	63			
26	46	78xbF0AdOj3UglWCU2D2bk	0v1XXQm1lYXrclgeZhVrBZ	5NAFQI0z6e678xVB2wb9q3	Биг сити лайф	Triagrutrika	Вечерний Челябинск	True	1	7	spotify:track:78xbF0AdOj3UglWCU2D2bk	82.818	audio_features	8	-12.835	1	0.684	0.167	0.914	0.723	0.39	https://api.spotify.com/v1/tracks/78xbF0AdOj3UglWCU2D2bk	https://api.spotify.com/v1/audio-analysis/78xbF0AdOj3UglWCU2D2bk	255480	4	0.439	0.0	['russian hip hop']	42			
27	69	2PJhATOD9dWsevezmfjoMA	2D5kO95AWEXMHRvqvCKb7K	78X1D2vooZVMQdPY581dNg	Nowhere To Run	Stegosaurus Rex	The Dino Soars	False	1	13	spotify:track:2PJhATOD9dWsevezmfjoMA	119.976	audio_features	7	-6.936	1	0.219	0.0865	0.636	0.809	0.668	https://api.spotify.com/v1/tracks/2PJhATOD9dWsevezmfjoMA	https://api.spotify.com/v1/audio-analysis/2PJhATOD9dWsevezmfjoMA	300000	4	0.678	0.0147	[]	54			
28	49	4lZ73gQvBoozehCKM9E7Kv	3QN85cB7Cehb4ZLjpRW2Jt	14Ihpxn5ep5qeysJUuv0cp	Лепестками слёз	Vera Brezhneva	Любовь спасёт мир	False	1	8	spotify:track:4lZ73gQvBoozehCKM9E7Kv	140.042	audio_features	7	-5.588	0	0.0316	0.194	0.287	0.64	0.85	https://api.spotify.com/v1/tracks/4lZ73gQvBoozehCKM9E7Kv	https://api.spotify.com/v1/audio-analysis/4lZ73gQvBoozehCKM9E7Kv	210347	4	0.38	1.32e-05	['russian dance pop', 'russian pop', 'ukrainian pop']	46			
29	41	0VvZayTGGxyr5s3SgOwbEK	3QN85cB7Cehb4ZLjpRW2Jt	14Ihpxn5ep5qeysJUuv0cp	Любовь спасёт мир	Vera Brezhneva	Любовь спасёт мир	False	1	1	spotify:track:0VvZayTGGxyr5s3SgOwbEK	123.035	audio_features	2	-4.409	0	0.0418	0.569	0.719	0.661	0.931	https://api.spotify.com/v1/tracks/0VvZayTGGxyr5s3SgOwbEK	https://api.spotify.com/v1/audio-analysis/0VvZayTGGxyr5s3SgOwbEK	210384	4	0.221	0.00128	['russian dance pop', 'russian pop', 'ukrainian pop']	46			
30	76	7pYfyrMNPn3wtoCyqcTVoI	04gDigrS5kc9YWfZHwBETP	1snrPQMoTrBsKl73wzSxbn	Moves Like Jagger - Studio Recording From The Voice Performance	Maroon 5	Hands All Over (Revised International Standard version)	False	1	13	spotify:track:7pYfyrMNPn3wtoCyqcTVoI	128.044	audio_features	11	-4.459	0	0.0475	0.315	0.624	0.722	0.761	https://api.spotify.com/v1/tracks/7pYfyrMNPn3wtoCyqcTVoI	https://api.spotify.com/v1/audio-analysis/7pYfyrMNPn3wtoCyqcTVoI	201493	4	0.0117	0.0	['pop', 'pop rock']	87			
31	45	5CyO7SwydZoRu3AQP1EbXG	7ksZSO62mgPIFT34cmhdoU	6uS0qgyJbJuibWavfxlvWw	Город, которого нет	Игорь Корнелюк	Игорь Корнелюк. Песни из кино. Избранное	False	1	5	spotify:track:5CyO7SwydZoRu3AQP1EbXG	124.106	audio_features	2	-9.146	0	0.0401	0.213	0.227	0.622	0.462	https://api.spotify.com/v1/tracks/5CyO7SwydZoRu3AQP1EbXG	https://api.spotify.com/v1/audio-analysis/5CyO7SwydZoRu3AQP1EbXG	254507	4	0.18	0.000131	['classic russian pop']	34			
32	70	5BB0Jzw60KyfSTyjJqtely	7FBcuc1gsnv6Y1nwFtNRCb	2wPnKggTK3QhYAKL7Q0vvr	Na Na Na (Na Na Na Na Na Na Na Na Na)	My Chemical Romance	Danger Days: The True Lives of the Fabulous Killjoys	True	1	2	spotify:track:5BB0Jzw60KyfSTyjJqtely	165.981	audio_features	8	-2.522	0	0.0583	0.371	0.649	0.411	0.986	https://api.spotify.com/v1/tracks/5BB0Jzw60KyfSTyjJqtely	https://api.spotify.com/v1/audio-analysis/5BB0Jzw60KyfSTyjJqtely	205960	4	0.000264	0.00148	['emo', 'pop punk']	79			
33	74	5AyL2kgLtTWEu3qO3B9SqK	698hF4vcwHwPy8ltmXermq	4axgysRjIB7ToC0DA7uxXC	Like A G6	Far East Movement	Free Wired	False	1	2	spotify:track:5AyL2kgLtTWEu3qO3B9SqK	124.913	audio_features	3	-8.126	1	0.449	0.117	0.778	0.435	0.837	https://api.spotify.com/v1/tracks/5AyL2kgLtTWEu3qO3B9SqK	https://api.spotify.com/v1/audio-analysis/5AyL2kgLtTWEu3qO3B9SqK	216893	4	0.00676	0.0	['asian american hip hop', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']	68			
34	76	2GYHyAoLWpkxLVa4oYTVko	5j4HeCoUlzhfWtjAfM1acR	4kEbcH3VT6NYfpv8Wkkk80	Alors on danse	Stromae	Cheese	False	1	5	spotify:track:2GYHyAoLWpkxLVa4oYTVko	119.951	audio_features	1	-9.206	0	0.0793	0.065	0.714	0.791	0.59	https://api.spotify.com/v1/tracks/2GYHyAoLWpkxLVa4oYTVko	https://api.spotify.com/v1/audio-analysis/2GYHyAoLWpkxLVa4oYTVko	206067	4	0.0994	0.00203	['belgian pop']	71			
35	66	5DbAOJ5dYW5A9xBhkeb33t	3o2dn2O0FCVsWDFSh8qxgG	0XUH04WpLqnB0Q7Hep3aR0	Primo Victoria	Sabaton	Primo Victoria (Re-Armed)	False	1	1	spotify:track:5DbAOJ5dYW5A9xBhkeb33t	62.111	audio_features	6	-6.349	0	0.031	0.222	0.59	0.437	0.748	https://api.spotify.com/v1/tracks/5DbAOJ5dYW5A9xBhkeb33t	https://api.spotify.com/v1/audio-analysis/5DbAOJ5dYW5A9xBhkeb33t	250720	4	0.000699	3.11e-06	['metal', 'power metal', 'swedish metal', 'swedish power metal']	75			
36	72	4JHg4nNYUJQ5HULcCmI18R	536BYVgOnRky0xjsPT96zl	6n8oS6u5qw6xWGT754V1M6	What You Know	Two Door Cinema Club	Tourist History	False	1	8	spotify:track:4JHg4nNYUJQ5HULcCmI18R	139.052	audio_features	6	-4.011	0	0.0407	0.0912	0.828	0.549	0.754	https://api.spotify.com/v1/tracks/4JHg4nNYUJQ5HULcCmI18R	https://api.spotify.com/v1/audio-analysis/4JHg4nNYUJQ5HULcCmI18R	189693	4	0.000675	6.24e-06	['indie rock', 'indietronica', 'irish rock', 'modern alternative rock', 'modern rock', 'northern irish indie', 'rock']	70			
37	74	0C4ejWmOTMv8vuYj85mf8m	5pKCCKE2ajJHZ9KAiaK11H	7vN82vd1Vq44fjlhjfvHJp	S&M	Rihanna	Loud	False	1	1	spotify:track:0C4ejWmOTMv8vuYj85mf8m	127.975	audio_features	1	-5.02	1	0.042	0.104	0.833	0.767	0.682	https://api.spotify.com/v1/tracks/0C4ejWmOTMv8vuYj85mf8m	https://api.spotify.com/v1/audio-analysis/0C4ejWmOTMv8vuYj85mf8m	243533	4	0.0113	0.00016	['barbadian pop', 'dance pop', 'pop', 'pop dance', 'post-teen pop', 'r&b', 'urban contemporary']	89			
38	78	2CEgGE6aESpnmtfiZwYlbV	6MF9fzBmfXghAz953czmBC	0eGvq1J5Ke7VlLLOYIlY4k	Dynamite	Taio Cruz	The Rokstarr Hits Collection	False	1	1	spotify:track:2CEgGE6aESpnmtfiZwYlbV	119.975	audio_features	4	-3.724	1	0.0859	0.036	0.816	0.751	0.783	https://api.spotify.com/v1/tracks/2CEgGE6aESpnmtfiZwYlbV	https://api.spotify.com/v1/audio-analysis/2CEgGE6aESpnmtfiZwYlbV	202613	4	0.00379	0.0	['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']	72			
39	78	47Slg6LuqLaX0VodpSCvPt	0du5cEVh5yTK9QJze8zA0C	6J84szYCnMfzEcvIcfWMFL	Just the Way You Are	Bruno Mars	Doo-Wops & Hooligans	False	1	2	spotify:track:47Slg6LuqLaX0VodpSCvPt	109.012	audio_features	5	-5.413	1	0.0432	0.0876	0.434	0.637	0.843	https://api.spotify.com/v1/tracks/47Slg6LuqLaX0VodpSCvPt	https://api.spotify.com/v1/audio-analysis/47Slg6LuqLaX0VodpSCvPt	220733	4	0.0151	0.0	['dance pop', 'pop']	87			
40	68	25GC50HslaaruyrKjdu0lP	7iWiAD5LLKyiox2grgfmUT	3q3DB4fElKDIDE2bXTLFlb	Your Betrayal	Bullet For My Valentine	Fever	False	1	1	spotify:track:25GC50HslaaruyrKjdu0lP	134.003	audio_features	2	-4.41	0	0.0747	0.0883	0.373	0.569	0.883	https://api.spotify.com/v1/tracks/25GC50HslaaruyrKjdu0lP	https://api.spotify.com/v1/audio-analysis/25GC50HslaaruyrKjdu0lP	291427	4	8.07e-05	7.74e-05	['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'uk metalcore', 'welsh metal']	70			
41	42	0QbmF6DBXZ7s0rprORPB8L	0HAQ7fKTuGI88GDWwug8cb	7Iq0lWdzbpfwIPVTG64pIf	Хали-гали, паратрупер	Leprikonsy	Десятилетка	False	1	3	spotify:track:0QbmF6DBXZ7s0rprORPB8L	142.067	audio_features	9	-5.273	1	0.0947	0.344	0.85	0.722	0.919	https://api.spotify.com/v1/tracks/0QbmF6DBXZ7s0rprORPB8L	https://api.spotify.com/v1/audio-analysis/0QbmF6DBXZ7s0rprORPB8L	248667	4	0.0854	5.14e-06	['russian punk', 'russian rock']	34			
42	65	4eSHBywQpd8lYXPB8xCaOe	7mnBLXK823vNxN3UWB7Gfz	0JZkzjywipWhUbdYPCEaMo	Howlin' for You	The Black Keys	Brothers	False	1	4	spotify:track:4eSHBywQpd8lYXPB8xCaOe	132.597	audio_features	11	-6.665	1	0.0966	0.101	0.473	0.709	0.735	https://api.spotify.com/v1/tracks/4eSHBywQpd8lYXPB8xCaOe	https://api.spotify.com/v1/audio-analysis/4eSHBywQpd8lYXPB8xCaOe	191800	4	0.0303	0.0821	['alternative rock', 'blues rock', 'garage rock', 'modern alternative rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock']	73			
43	63	4Y2glvLjQGOb4dXnwm1hQf	7MqnCTCAX6SsIYYdJCQj9B	3XtEGVx9uh7J46nBzEc1VS	Witchcraft	Pendulum	Immersion	False	1	12	spotify:track:4Y2glvLjQGOb4dXnwm1hQf	174.038	audio_features	1	-3.139	1	0.0581	0.379	0.182	0.42	0.969	https://api.spotify.com/v1/tracks/4Y2glvLjQGOb4dXnwm1hQf	https://api.spotify.com/v1/audio-analysis/4Y2glvLjQGOb4dXnwm1hQf	252787	4	2.84e-05	0.00861	['australian dance', 'drum and bass', 'edm']	65			
44	73	6ZFbXIJkuI1dVNWvzJzown	0YC192cP3KPCRWx8zr8MfZ	2qvA7HmSg1iM6XMiFF76dp	Time	Hans Zimmer	Inception (Music From The Motion Picture)	False	1	12	spotify:track:6ZFbXIJkuI1dVNWvzJzown	126.622	audio_features	7	-16.996	1	0.0381	0.0869	0.0401	0.221	0.0879	https://api.spotify.com/v1/tracks/6ZFbXIJkuI1dVNWvzJzown	https://api.spotify.com/v1/audio-analysis/6ZFbXIJkuI1dVNWvzJzown	275547	4	0.155	0.698	['german soundtrack', 'soundtrack']	78			
45	46	6USQ4Uegp75QOleSdgwIib	7qlh1IM1XMeQXA9ukp59au	7mC9woRvfFFQ0v8z2NbopB	Stay Too Long - Pendulum Remix	Plan B	Stay Too Long [Pendulum Remix]	True	1	1	spotify:track:6USQ4Uegp75QOleSdgwIib	173.981	audio_features	0	-4.748	1	0.0643	0.113	0.136	0.487	0.957	https://api.spotify.com/v1/tracks/6USQ4Uegp75QOleSdgwIib	https://api.spotify.com/v1/audio-analysis/6USQ4Uegp75QOleSdgwIib	426480	4	0.000315	0.00186	['grime']	57			
46	49	3hxm4PS4sWa0kEzAXlkjFy	4GieO2JjiJOxc7m53YFjza	1lUSXlwQjc7hkGZsngnyjW	Выше	Nyusha	Выбирать чудо	False	1	7	spotify:track:3hxm4PS4sWa0kEzAXlkjFy	128.001	audio_features	10	-4.068	0	0.0656	0.652	0.88	0.637	0.966	https://api.spotify.com/v1/tracks/3hxm4PS4sWa0kEzAXlkjFy	https://api.spotify.com/v1/audio-analysis/3hxm4PS4sWa0kEzAXlkjFy	238125	4	0.0992	0.00434	['russian dance pop', 'russian pop']	50			
47	83	4HlFJV71xXKIGcU3kRyttv	3FUY2gzHeIiaesXtOAdB7A	1CwXS6MAz8Wo7K4TzW9iuR	Hey, Soul Sister	Train	Save Me, San Francisco (Golden Gate Edition)	False	1	2	spotify:track:4HlFJV71xXKIGcU3kRyttv	97.012	audio_features	1	-4.44	0	0.0431	0.0826	0.795	0.673	0.886	https://api.spotify.com/v1/tracks/4HlFJV71xXKIGcU3kRyttv	https://api.spotify.com/v1/audio-analysis/4HlFJV71xXKIGcU3kRyttv	216773	4	0.185	0.0	['dance pop', 'neo mellow', 'pop', 'pop rock']	77			
48	63	4sNwdacKyi2S26WrRtNama	6CwfuxIqcltXDGjfZsMd9A	1CtDa7pVfLF4u2ZadRTWz7	Oh No!	MARINA	The Family Jewels	False	1	10	spotify:track:4sNwdacKyi2S26WrRtNama	126.999	audio_features	0	-3.971	1	0.039	0.243	0.964	0.77	0.896	https://api.spotify.com/v1/tracks/4sNwdacKyi2S26WrRtNama	https://api.spotify.com/v1/audio-analysis/4sNwdacKyi2S26WrRtNama	182587	4	0.0539	0.0	['dance pop', 'electropop', 'metropopolis', 'modern rock', 'pop', 'pop dance', 'post-teen pop', 'uk alternative pop']	74			
49	43	2zu3dpbWHgIfSPIdp8qZyg	2igtm1MhKEpmG3PzToJT40	0L0FQiNhZ8GM2fxaj9VI8r	Небеса	Valery Meladze	Небеса	False	1	1	spotify:track:2zu3dpbWHgIfSPIdp8qZyg	130.034	audio_features	10	-4.553	0	0.0569	0.108	0.642	0.753	0.922	https://api.spotify.com/v1/tracks/2zu3dpbWHgIfSPIdp8qZyg	https://api.spotify.com/v1/audio-analysis/2zu3dpbWHgIfSPIdp8qZyg	236192	4	0.429	0.0	['classic russian pop', 'russian pop', 'russian rock']	50			
